ffef50c800a10f9325d2915fb997cca2,9aea7c5d3f1237d54d2c595bf75e5641,Calculators can Make the Difference!,"Dreaming the impossible is what I ask my students to do! Without calculators to use in Algebra, Algebra II, and Geometry, I am asking my student to dream the impossible.  Students need to be able...",My students need 5 graphing calculators. ,"Dreaming the impossible is what I ask my students to do! Without calculators to use in Algebra, Algebra II, and Geometry, I am asking my student to dream the impossible.  Students need to be able to graph systems of equations and find the domain, range, and behaviors. \n\nMy students are the most at-risk students in our school system for dropping out.  Their personal lives are scared with incredible challenges, with many living in housing projects and faced with joining gangs. I can not ask these students to provide their own calculators because it's just one more hurdle for a struggling student to overcome. \n\nOur students in my class have a chance to recover credits in a remedial course recovery program through a computer learning center. We offer math, English, science, and history all in one lab. These students are willing to make the extra effort and I feel with the right equipment these students will not become frustrated and finish high school.  My students have put their education first and have decided that gaining their high school diploma is a priority for them.  Math is not easy for my students and without a calculator it makes it seem almost impossible.   With these calculators, my students will be able to believe that although their current life situations may be difficult and challenging, they will be able to come to school knowing that their classroom will have the resources they need to be successful. \n\nPlease help me help my students to change their lives by having calculator at their disposal to use in their math class. Given the necessary tools at this crucial point in their lives, they can show how intelligent they really are. Math is not easy for these students, but with calculators as a tool they can succeed. "
ffdfc7564e7a1cc3d4009c4abf8f0dfe,be7dff3bc7425b7a5b127d2c12d0e1c8,Dictionary that Talks!,Many students are struggling with reading because of many different factors.  This will help give them the tools and strategies to improve their reading.  I would like to teach the students to be proactive about their learning by allowing students to be in charge of their...,My students need 5 Children's Talking Dictionaries.,"Elementary students seeking to enhance learning through the use of electronic devices. \n\nMany students are struggling with reading because of many different factors.  This will help give them the tools and strategies to improve their reading.  I would like to teach the students to be proactive about their learning by allowing students to be in charge of their own learning. \n\nWith the electronic talking dictionary, the sky is the limit.  There's no stopping these kids for their love of reading. \n\nYou will make learning fun for my students and bring back the joy of reading again.  Many of them are english language learners and they love to learn and read.  This will display the words and how to pronounce it correctly.  Please let them know you care about their future."
ffa8a1ecf5ece46718619ed06fe2104e,afa5730c9b810b5224a69213569fc7cf,"Shake, Rattle & Roll: Music Wish List Part II","Our school is a vibrant, innovative K-8 public charter school that cares deeply for our music education program. All the way from our little rockers in Kindergarten to our big rock stars in middle...","My students need a keyboard for our class. We also have great use for these percussion instruments: hand drums, triangles and a tambourine. ","Our school is a vibrant, innovative K-8 public charter school that cares deeply for our music education program. All the way from our little rockers in Kindergarten to our big rock stars in middle school, our students LOVE music and NEED more instruments! \n\nOur school is extraordinarily racially, ethnically and socio-economically diverse, with no large majority of any specific racial group. We find strength in this diversity, and find that music is a powerful way to bring all corners of our community together. Over 65% of our students qualify for free and reduced price meals and over 25% of our students are English Language Learners.\nA California Distinguished School Award recipient, ranked 6th out of 809 public charter schools in California, our school strives to provide a wonderful education, rich in music, arts, foreign language and hands-on learning experiences, despite our limited financial resources. \n\nMy students especially need a keyboard in our class, as well as additional percussion instruments (hand drums, triangles and tambourines) to continue in their music education and experience the joy of musical expression.  \n\nOur music program is a vibrant part of our school, however, our music program budget was recently cut. Imagine the magic of walking onto a public school campus and hearing young voices raised in song coming from one room and the sound of enthusiastic drumming and percussion coming from another. Imagine a group of pre-teen girls sitting outside together strumming guitars and ukuleles, while another group of middle school students work on the lyrics and music for an original song. These images are a wonderful reality on our campus and we are working hard to keep it that way, despite the funding cuts. \n\nOur school has a clear commitment to arts education and research shows that students who have quality experiences with the arts develop self confidence, and learn skills that assist them in becoming stronger students in their other studies.\n\nAs well stated by one of our students, ""I'm surprised by the different instruments that have learned to play and I LOVE to rock out!""\n "
ff3af6ffbdf55a830b80d3d979362933,1d18475bb16fd6443389d1dc219b040f,The Life Cycles of Animals That Are Around Us,I am asking for financial assistance in ways of purchasing supplies by your programs that can help the Kindergarten students of Blackwell Elementary School. Give the children from our low income families a fighting chance to become excellent students and productive...,"My project needs the 7 science supplies such as the butterfly kits, fish tank, goldfishes and guppies, worm kits and frog kits.  ","My name is Ingrid Simmons and I am a Kindergarten Teacher at Blackwell Elementary School. The school provides services to a very low income population on the Southside of Richmond. The population that we serve does not have education on their mind, but where their next meal is coming from is their main concern. Also our School did not do well on the SOL.\n\n\nThe obstacle my students have to face each day are that their parents have to provide the everyday needs for them at home. So, it is very difficult for parents to send money in for such things as materials to do a special project, a field trip, or everyday supplies for a normal school day to help enhance their child education.\n\nThis is why the Kindergarten grade level believes that if we can introduce some of the SOL at an early part of a child's educational career by doing a special project connection piece this will assist in laying a firm foundation for them. Such as, exploring the different types of animal life cycles this is a great way to introduce the Science SOL and give the students several different hands-on projects that will close the gap of understanding the life cycle. The teachers and I feel that if we can participate in your program that we will make great strives in our students’ future educational careers.\n\nI am asking for financial assistance in ways of purchasing supplies by your programs that can help the Kindergarten students of Blackwell Elementary School. Give the children from our low income families a fighting chance to become excellent students and productive citizens for the Richmond community.\n\n"
ff2cc61792c9e47094f0b7cfea5bc860,70ea72c7a8741535b2768d6136a3013f,Tech Tools for Learning Enhancement,"Many of my students are visual learners who need to see material in order to connect with it, derive meaning from it and use it to construct knowledge...","The cost of an AVerMedia AVerVision 300p Document Camera and an Overhead Projector from Quill Corporation is [price], including shipping and [fulfillment].","Many of my students are visual learners who need to see material in order to connect with it, derive meaning from it and use it to construct knowledge. An overhead projector can be a powerful tool for  demonstrating problem solving, illustrating concepts and modeling activities and techniques. Unfortunately, the overhead projector I am inheriting this school year is broken. \n\nI would like an overhead projector for my classroom so I can use transparencies as a resource for conducting dynamic, interactive, stimulating and engaging lessons. But I don't want to stop there. I would also like a document camera for my classroom to make content literally come to life.\n\nUnlike overhead projectors that use mirrors and light to project images, document cameras use high resolution video cameras to display images. A document camera would allow me to show detailed drawings, 3D renderings, maps, photos, and much more...even student work!\n\n"
ff1cd7a2c8d5dc064f8d974b45456c50,6c303ce1bd2c3470e0bc06bccc22d697,Every Step You Take: Math And P.E. With Pedometers!,"Photocopied math problems from a book?  No thanks, we'll use our steps from P.E.!  We can practice graphing, comparing numbers, place value, sums and differences...the possibilities are nearly endless! ",My students need 20 pedometers to be used for P.E. and math.,"How many steps have you taken today?\n\nI'm a multiple subject teacher in a first and second grade combination class.  I teach at a K-8 progressive education charter school in California. \n\nMy students know that it's important for us to move our bodies and to stay in good health but we're looking for new and exciting ways to motivate and inspire meaningful exercise at school.  Furthermore, physical education doesn't have to be an isolated activity that is completely separate from our academic goals.  We have an idea how to solve our problem! \n\nOur class needs 20 pedometers that the students can wear during P.E. or throughout the school day.  The pedometers will serve my students in a variety of ways.  The pedometers will promote an increase in movement and physical activity amongst my students.  Additionally, the pedometers will facilitate a more meaningful P.E. experience as we plan to use our personal step counts for different math activities.  Photocopied math problems from a book?  No thanks, we'll use our steps from P.E.!  We can practice graphing, comparing numbers, place value, sums and differences...the possibilities are nearly endless!  \n\nYour help will ensure that my students can participate in meaningful math and P.E. experiences that promote and inspire an increase in physical health and authentic explorations in math!"
fed8e896c7b2b3d1c0d4b3a081a2d6f3,0604e433e950177c9913e6a1e88c1dc5,It's Time to Upgrade our Library!,Help us introduce our students to an upgraded library. Our students live in one of the poorest cities in the United States and deserve to learn in a positive and enriching environment. Our...,"My students needs: two nooks, an iPad, a projector and projector screen, a Cricut machine, & Cricut paper & software, and other paper supplies for library activities.","Help us introduce our students to an upgraded library. Our students live in one of the poorest cities in the United States and deserve to learn in a positive and enriching environment. \n\nOur students are young, energetic, eager, motivated, and inspired. They are awe-stricken at the sight of new activities and technology. Their home life is challenging on all levels, socially, economically, financially, yet they are ready to learn despite their circumstances.\n\nOur kids need to know the value of a good education, and with the challenges they face, it is even more important as educators to fight against the apathy that challenges them daily.\n\nThese students are surrounded by negative influences and perhaps even people that do not believe in them, which is why it is imperative that their teachers instill the value of education and a love for learning. \n\nThe resources that are being requested are to make the library lessons come alive! Our lessons are centered toward all subject matter, science, literature, history, math, and life lessons.\n\nWith the use of a projector, kids can appreciate short video clips, animated lessons, interactive games, etc. The CRICUT is an essential tool for our pre-kinder, kinder, first, and life skills students for many fun-filled after-lesson activities.\n\nNook readers will instill a passion and drive for upper grade level students to read, read, and read! The iPad will enrich students' lessons as well as expose them to technology they do not get to work with at home. \n\nI believe that education should be centered on love. This is my philosophy of education and think it should be every one's. It was a love of literature that drew me to the classroom, but my first year of teaching taught me that it is the love of students that keeps teachers going every day.\n\nThese students need love and love poured out into the lessons they learn in school. Every educator is a stepping stone that guides them to the top of the mountain.\n\nLet's work together to help them soar. "
fea5cac145e648abfdbb9c0c48c49b2f,497b7466d82e6ad76e5fb2c1ee301cc4,Using the Common Core to teach ELA and Social Studies,My students require a variety of texts to understand a topic. it will enable them to feel more comfortable taking in the new Common Core Curriculum. My students need to be able to follow...,My students need exemplar texts to be aligned with common core curriculum.,"My students require a variety of texts to understand a topic.  it will enable them to feel more comfortable taking in the new Common Core Curriculum. \n\nMy students need to be able to follow instruction visually during lessons. Our school is the only residential Special Act public school district on Long Island. Our school was originally founded in 1931 by a nationally acclaimed educator of disadvantaged children, Mother Katherine Drexel, of Philadelphia. \n\nShe spent her considerable inheritance as a Drexel family heiress to establish sixty-two schools for disadvantaged children throughout the United States. Constructed on a boarding school model, the students live in cottages at the campus.\n\nNYS has compiled a list of books with different genres to help guide the learning process for the Common Core Curriculum.  These different books will help my students while working on the exemplar lessons. Without them my students will fall further behind and unsuccessful in fulfilling the requirements of the curriculum. \n\nBecause we are a Special Act School District, there is very limited funding to purchase these titles. As a teacher, I believe this is important and I have also purchased many titles with my own funds. "
fe9c812599c71f7c6b8c2e886c4ba2be,b5b72a5fb6f17be9526e0522a79c50ac,Help Me Concentrate with a Hokki Stool,"Imagine being 6-8 years old and having to sit on a hard, plastic chair. Now imagine being 6-8 years old, having a lot of energy, and unable to sit still for a long period of time. Those chairs do...",My students need three Hokki stools to allow for movement while learning,"Imagine being 6-8 years old and having to sit on a hard, plastic chair. Now imagine being 6-8 years old, having a lot of energy, and unable to sit still for a long period of time. Those chairs do not seem very friendly now do they? Well, I have a solution and it is Hokki stools!  \n\nThe students in my class and at my school are full of energy, inquisitive wonder, and enthusiasm. They come from diverse cultures, speak different languages, and many of their families are struggling economically. The school they attend is in the state of Washington. It is culturally diverse with over 83% on free or reduced lunch and over 40% are English Language Learners.  \n\nI am requesting three Hokki stools. The Hokki stool is a colorful, durable plastic stool with slightly rounded base that transforms stationary sitting into an activity. A child is moving, even when he/she seems to be sitting still. This movement can help students with attention problems to work and learn for longer periods of time in an environment that is suited to their needs. It is an ergonomic stool that transforms stationary sitting into an activity, ideal for brainstorming sessions and other active sitting environments. When students can move their bodies while at work, they are able to keep their energy high and brain activated. The Hokki stool allows for this movement.  \n\nYour donation will help ensure that my classroom is equipped with three Hokki stools. It will help my first and second graders stay focused longer and create a learning environment that works for ALL kids. These stools will provide my students a safe place to sit while being able to move without disrupting the rest of the class.  "
fe8668f8f421881ff6913fd445521725,96438cd9294d54f31447299e9ad7a9f0,Learning in TK with an iPad,Who doesn't know how to navigate the web with the touch of a finger? My transitional kindergarten students need to be given these experiences in the classroom. Please help my students be able to...,My students need an iPad and iPad cover to help them increase technology skills while developing literacy and math concepts.,"Who doesn't know how to navigate the web with the touch of a finger?  My transitional kindergarten students need to be given this experience within our classroom.  Please help my students be able to experience a new kind of learning with the use of the latest technology. \n\nMy students are eager and energetic Transitional Kindergarten students in LAUSD. They attend a new elementary school in Southern California. All of my students are the youngest of kindergartners (4 years old). Many of them come from low-income families. The majority of my students come from Latino households where Spanish is their primary language. The majority of these families have limited or no access to technology in their homes.\n\nMy students enjoying using technology in the classroom. For many, this is the only opportunity they have to use technology during their day. My transitional kindergarten students are eager and excited to learn about new things in new ways. An iPad is a wonderful piece of technology that would help them learn in a 21st century way. \n\nAn iPad will provide my students with an engaging 21st century learning tool that adjusts to their individual needs. My students will be exposed to thousands of free educational applications. They will be able to use math applications in centers as many are self-correcting, allowing students to work independently. They could also work on fine motor and handwriting skills by tracing letters and numbers.\n\nBy having an iPad my students will be able to use it during center time.  We currently have 2 other tablets in the classroom.  By adding one more we will be able to have a complete group of 3 students using them during center time.  The iPad two will be used as a motivational tool to encourage all students to complete assignments and have time during the school day to use it. \n\nMy students need an iPad in our classroom to become active 21st century learners. They also need the iPad cover to help keep our iPad protected. By having an iPad in the classroom, my students will be excited about learning and be more prepared for the world of technology. My students will be able to access the latest technology within our classroom to help prepare them for the future. "
